uname_length,fname_length,fname_words,desc_length,desc_words,has_ext_link,has_profile_pic,has_contact,age,posts,followers,followings,friends_count,highlights,has_cat,has_reels,has_igtv,has_tagged_photos,is_private,is_verified,reports,is_fake
8,9,2,0,1,0,1,0,22,65,3523,2326,44,1,0,0,0,0,0,0,2,1
9,0,1,0,1,0,0,0,27,86,3589,2928,32,3,0,0,0,1,0,0,2,1
11,0,1,0,1,0,1,0,19,10,4228,4907,14,2,0,0,0,1,1,0,2,1
9,10,2,0,1,1,1,0,30,55,676,1669,26,1,0,0,0,0,0,0,2,1
9,0,1,0,1,0,0,0,20,100,448,1833,25,0,0,0,0,1,1,0,1,1
11,0,1,15,3,1,0,0,29,17,1652,3109,17,5,0,0,0,0,1,0,0,1
13,0,1,9,2,0,1,0,25,44,2530,2071,4,5,0,0,0,1,0,0,0,1
7,0,1,0,1,1,0,1,16,78,1413,2621,42,2,0,0,0,0,0,0,0,1
10,0,1,0,1,0,1,0,38,45,1760,1859,27,4,0,0,0,0,1,0,0,1
9,0,1,0,1,0,1,0,36,97,4616,1042,14,1,0,0,0,1,0,0,1,1
10,10,2,0,1,0,1,0,30,77,290,1787,2,1,0,0,0,0,1,0,2,1
7,0,1,0,1,1,0,1,38,32,1874,2308,41,3,0,0,0,1,0,0,0,1
11,0,1,0,1,0,1,0,22,65,4483,313,17,2,0,0,0,0,1,0,0,1
11,0,1,0,1,0,0,0,39,74,1936,2426,17,0,0,0,0,1,1,0,0,1
9,0,1,0,1,0,1,0,33,11,4696,1474,14,4,0,0,0,1,0,0,1,1
9,0,1,0,1,0,1,1,27,39,2557,317,9,1,0,0,0,0,0,0,1,1
10,0,1,18,5,0,1,1,21,51,2079,4424,43,1,0,0,0,0,0,0,2,1
10,0,1,0,1,0,0,0,27,19,460,4925,41,4,0,0,0,1,0,0,2,1
8,0,1,0,1,0,0,0,22,31,1633,1569,39,4,0,0,0,1,0,0,2,1
11,0,1,35,8,0,1,1,34,33,3674,4384,30,3,0,0,0,1,0,0,2,1
9,0,1,0,1,0,0,1,19,24,3916,146,32,5,0,0,0,1,0,0,1,1
8,0,1,0,1,0,1,1,29,56,3468,1606,0,2,0,0,0,1,0,0,1,1
9,0,1,0,1,0,0,0,37,20,2196,1730,12,4,0,0,0,1,1,0,0,1
9,0,1,29,4,1,1,0,37,98,1501,115,6,4,0,0,0,1,1,0,0,1
12,0,1,24,4,0,1,0,33,77,4352,3062,25,5,0,0,0,0,1,0,1,1
7,0,1,0,1,0,1,0,33,53,2408,4093,15,4,0,0,0,0,0,0,0,1
8,0,1,17,3,0,1,1,39,47,1750,3301,0,0,0,0,0,1,1,0,0,1
10,0,1,0,1,0,0,1,20,42,3213,1009,50,2,0,0,0,0,0,0,1,1
9,0,1,0,1,0,0,1,39,25,2984,4227,20,1,0,0,0,1,0,0,0,1
10,0,1,0,1,0,0,0,33,47,2221,4256,5,5,0,0,0,1,1,0,2,1
11,0,1,0,1,0,0,0,26,0,2343,3715,29,4,0,0,0,1,1,0,2,1
10,0,1,0,1,0,0,1,26,56,628,1721,35,3,0,0,0,1,1,0,2,1
10,0,1,0,1,0,1,0,32,100,1822,1199,47,5,0,0,0,1,0,0,0,1
9,0,1,0,1,1,1,0,30,70,4521,2732,11,5,0,0,0,0,0,0,2,1
12,0,1,26,8,0,0,0,24,71,3949,4789,11,0,0,0,0,1,0,0,2,1
9,0,1,0,1,0,1,1,34,79,3384,3605,42,0,0,0,0,0,1,0,2,1
10,0,1,0,1,0,0,0,33,65,4562,2995,29,2,0,0,0,0,0,0,1,1
7,0,1,0,1,0,0,0,16,30,2117,3678,24,2,0,0,0,1,1,0,0,1
10,0,1,0,1,0,0,0,23,68,3393,866,22,0,0,0,0,0,0,0,0,1
9,14,2,16,5,0,1,1,28,51,1636,602,42,3,0,0,0,0,0,0,1,1
12,0,1,21,3,0,1,0,16,76,1228,1617,7,3,0,0,0,0,0,0,2,1
11,0,1,33,5,1,0,0,33,96,1092,329,0,0,0,0,0,0,0,0,1,1
13,0,1,0,1,0,1,0,40,4,2712,1350,25,0,0,0,0,0,1,0,0,1
9,0,1,0,1,0,0,0,41,89,4022,2839,21,1,0,0,0,1,0,0,1,1
9,0,1,0,1,0,1,1,35,54,4415,2131,10,5,0,0,0,0,1,0,2,1
9,0,1,0,1,0,0,0,22,92,1917,2614,30,0,0,0,0,0,0,0,2,1
7,0,1,16,3,0,1,1,30,44,4801,1344,30,1,0,0,0,0,0,0,1,1
10,0,1,0,1,0,0,1,41,66,1641,3811,24,0,0,0,0,1,1,0,2,1
11,0,1,0,1,0,1,0,18,19,700,2333,27,3,0,0,0,1,0,0,2,1
9,10,2,0,1,1,1,0,17,24,2964,2184,34,0,0,0,0,1,0,0,0,1
10,0,1,0,1,0,0,0,23,0,3749,2323,38,4,0,0,0,0,1,0,0,1
9,13,2,0,1,0,1,0,38,29,1923,3466,38,3,0,0,0,0,1,0,0,1
9,0,1,0,1,0,1,1,27,49,1759,1824,10,1,0,0,0,0,0,0,2,1
12,0,1,11,2,1,0,1,22,9,4587,1130,29,2,0,0,0,1,0,0,0,1
8,0,1,17,3,0,1,0,18,98,262,132,12,1,0,0,0,1,1,0,0,1
9,0,1,26,5,1,1,0,33,7,3385,3468,19,0,0,0,0,1,0,0,0,1
8,0,1,17,5,0,0,0,38,81,3079,1181,10,0,0,0,0,1,1,0,0,1
10,0,1,59,11,1,1,0,26,41,3827,736,15,3,0,0,0,0,1,0,2,1
9,0,1,0,1,0,1,0,36,53,2837,2744,1,3,0,0,0,1,1,0,1,1
11,0,1,46,7,0,1,0,30,96,3308,4433,21,3,0,0,0,0,0,0,0,1
9,0,1,39,10,0,0,1,22,56,1826,1554,36,2,0,0,0,0,1,0,1,1
12,0,1,0,1,0,1,1,29,24,1756,1236,18,2,0,0,0,0,0,0,0,1
9,0,1,0,1,0,1,1,34,93,1095,2800,4,0,0,0,0,0,1,0,0,1
9,0,1,53,11,0,1,0,41,77,2960,4552,11,3,0,0,0,0,1,0,2,1
10,0,1,0,1,0,0,1,30,90,3962,3313,18,2,0,0,0,0,0,0,1,1
12,0,1,0,1,0,0,0,26,62,2911,883,49,0,0,0,0,1,1,0,0,1
10,0,1,0,1,0,1,1,34,64,4175,2456,6,1,0,0,0,1,0,0,1,1
8,0,1,0,1,0,0,0,41,84,4607,1340,31,5,0,0,0,0,0,0,1,1
11,0,1,20,4,0,1,1,39,98,578,2839,10,2,0,0,0,0,0,0,1,1
10,0,1,33,7,0,0,1,23,16,2715,2071,35,3,0,0,0,0,0,0,1,1
9,10,2,0,1,0,0,0,32,33,3072,1816,17,5,0,0,0,1,0,0,2,1
13,0,1,0,1,1,1,1,17,87,1120,1908,48,5,0,0,0,0,1,0,1,1
12,0,1,24,5,0,0,0,41,81,1073,4845,29,2,0,0,0,0,1,0,0,1
9,11,2,0,1,0,1,0,17,35,1681,4328,6,1,0,0,0,1,1,0,0,1
11,0,1,52,15,0,0,1,36,91,1545,3907,17,2,0,0,0,0,0,0,1,1
9,0,1,34,8,0,1,0,16,59,600,1072,19,3,0,0,0,1,0,0,0,1
11,0,1,47,13,0,1,0,16,48,3560,1907,41,0,0,0,0,0,1,0,0,1
8,0,1,0,1,0,0,0,22,21,2190,2329,24,5,0,0,0,0,0,0,0,1
12,0,1,0,1,0,1,1,41,79,3750,1559,31,4,0,0,0,1,0,0,1,1
9,0,1,0,1,0,0,0,34,71,150,2491,10,2,0,0,0,0,1,0,1,1
12,0,1,0,1,0,1,0,32,74,3176,4272,12,5,0,0,0,1,0,0,0,1
10,0,1,0,1,0,1,1,23,63,1519,2851,33,5,0,0,0,1,0,0,0,1
13,0,1,0,1,1,0,0,18,50,4538,4803,43,4,0,0,0,0,0,0,1,1
12,0,1,67,17,1,1,0,26,64,2542,3692,40,1,0,0,0,0,0,0,2,1
8,0,1,0,1,0,1,0,24,30,226,896,30,2,0,0,0,1,0,0,1,1
11,0,1,0,1,0,1,1,35,2,1794,1086,11,2,0,0,0,1,0,0,2,1
10,0,1,0,1,0,1,0,38,8,2233,4598,48,3,0,0,0,0,0,0,1,1
5,0,1,0,1,0,1,0,19,68,4831,4101,6,1,0,0,0,0,0,0,1,1
11,0,1,60,17,0,0,0,29,40,307,4395,9,4,0,0,0,1,1,0,2,1
8,0,1,0,1,0,1,0,21,89,4275,3580,26,4,0,0,0,1,0,0,2,1
10,0,1,0,1,1,0,0,40,51,861,1447,20,0,0,0,0,1,0,0,1,1
13,0,1,0,1,0,1,1,25,32,1696,1783,27,4,0,0,0,1,0,0,1,1
10,0,1,0,1,0,0,0,28,24,2286,4190,37,0,0,0,0,1,0,0,1,1
11,0,1,66,13,0,1,0,38,60,2704,478,22,0,0,0,0,1,0,0,1,1
11,0,1,0,1,0,1,1,40,15,4935,1366,13,3,0,0,0,1,0,0,1,1
13,0,1,0,1,0,1,1,37,11,2786,4310,33,3,0,0,0,0,1,0,0,1
13,0,1,0,1,0,1,1,35,82,3784,558,26,4,0,0,0,1,0,0,1,1
8,0,1,0,1,0,1,0,37,38,3738,4391,23,1,0,0,0,1,1,0,0,1
9,0,1,23,3,0,0,1,27,66,1651,4670,38,1,0,0,0,1,0,0,0,1
9,10,2,36,7,0,0,1,27,70,1459,4355,46,5,0,0,0,0,0,0,1,1
12,0,1,0,1,0,1,0,35,96,561,3307,12,0,0,0,0,1,1,0,1,1
9,0,1,36,10,0,0,1,33,28,3122,2349,32,0,0,0,0,0,1,0,1,1
12,0,1,54,13,1,0,0,19,5,4930,2314,42,3,0,0,0,1,0,0,2,1
8,0,1,0,1,0,0,0,36,19,3171,259,47,1,0,0,0,1,1,0,0,1
11,16,2,11,3,1,1,0,29,51,2703,1986,43,4,0,0,0,0,1,0,1,1
12,0,1,43,11,0,1,0,19,47,4545,2012,6,3,0,0,0,0,1,0,1,1
10,0,1,0,1,0,1,1,36,94,4821,4987,27,5,0,0,0,1,1,0,2,1
10,0,1,29,7,0,0,1,27,14,1195,545,20,3,0,0,0,0,0,0,2,1
10,0,1,0,1,1,1,1,18,44,2223,4426,44,3,0,0,0,0,0,0,2,1
9,0,1,0,1,0,0,0,24,81,3417,2308,1,0,0,0,0,1,0,0,0,1
10,0,1,0,1,0,1,1,31,15,1198,3983,28,1,0,0,0,1,0,0,2,1
11,11,2,0,1,1,1,0,20,62,4997,2211,5,2,0,0,0,0,0,0,2,1
14,0,1,0,1,0,1,1,38,80,93,864,30,4,0,0,0,0,1,0,0,1
9,0,1,0,1,0,1,0,20,47,1555,4679,43,3,0,0,0,1,1,0,1,1
11,16,2,0,1,0,0,0,24,1,4245,2989,23,5,0,0,0,1,1,0,1,1
12,0,1,0,1,1,1,0,34,11,2407,1535,5,1,0,0,0,1,1,0,0,1
10,0,1,20,6,0,1,1,24,19,3920,3143,19,2,0,0,0,0,0,0,2,1
11,0,1,0,1,0,1,1,34,42,210,12,12,3,0,0,0,0,1,0,2,1
12,0,1,0,1,1,0,1,19,44,201,2852,41,2,0,0,0,0,1,0,0,1
8,0,1,0,1,0,1,1,27,52,1635,2747,44,3,0,0,0,0,0,0,0,1
9,0,1,0,1,0,1,0,21,93,4109,2925,18,5,0,0,0,1,0,0,0,1
9,11,2,0,1,1,1,0,17,70,1599,699,15,1,0,0,0,0,1,0,0,1
10,0,1,0,1,0,1,0,30,20,1489,4890,44,2,0,0,0,1,0,0,1,1
10,14,2,0,1,1,0,1,32,9,313,1707,10,5,0,0,0,1,1,0,1,1
8,12,2,0,1,0,1,0,19,62,3665,2297,20,3,0,0,0,0,1,0,1,1
9,0,1,0,1,0,0,0,39,32,2025,86,45,2,0,0,0,1,1,0,0,1
8,10,2,44,9,0,1,0,28,98,1764,2182,16,0,0,0,0,1,1,0,0,1
12,0,1,0,1,0,1,0,38,42,1198,1863,15,3,0,0,0,0,0,0,2,1
10,0,1,42,8,0,1,0,39,73,2840,914,2,0,0,0,0,1,1,0,0,1
9,0,1,0,1,0,1,0,19,60,4805,565,44,3,0,0,0,1,0,0,0,1
9,0,1,0,1,0,1,1,23,79,268,2129,43,1,0,0,0,0,0,0,1,1
8,0,1,0,1,0,1,0,26,43,3005,1165,12,2,0,0,0,0,0,0,2,1
10,0,1,22,5,1,0,0,26,19,4763,1958,40,4,0,0,0,0,0,0,1,1
8,0,1,27,5,0,0,0,33,19,3821,2386,5,5,0,0,0,0,1,0,0,1
10,11,2,0,1,0,1,0,25,17,118,4231,7,1,0,0,0,0,0,0,2,1
8,0,1,0,1,0,0,0,18,3,147,438,37,0,0,0,0,0,0,0,1,1
9,0,1,29,3,0,1,1,23,6,135,663,30,0,0,0,0,0,1,0,1,1
8,0,1,0,1,0,0,0,36,5,184,651,50,0,0,0,0,0,0,0,0,1
9,13,2,0,1,1,0,1,18,7,8,267,8,0,0,0,0,0,1,0,1,1
11,0,1,0,1,0,1,0,27,8,94,675,10,0,0,0,0,0,0,0,0,1
8,0,1,0,1,0,1,0,37,2,182,699,18,0,0,0,0,0,0,0,2,1
8,0,1,31,3,0,1,0,23,3,113,244,35,0,0,0,0,0,0,0,0,1
8,0,1,0,1,0,1,0,41,10,198,351,0,0,0,0,0,0,1,0,0,1
8,0,1,0,1,0,1,0,34,3,114,629,1,0,0,0,0,0,1,0,1,1
8,0,1,0,1,0,1,0,26,0,140,92,34,0,0,0,0,0,0,0,2,1
7,0,1,28,3,0,0,0,34,4,76,476,25,0,0,0,0,0,0,0,0,1
10,0,1,0,1,0,0,0,37,7,59,668,5,0,0,0,0,0,1,0,1,1
8,0,1,0,1,0,1,0,39,4,31,335,31,0,0,0,0,0,1,0,1,1
11,16,2,0,1,1,1,0,25,0,190,491,28,0,0,0,0,0,1,0,1,1
8,0,1,0,1,0,1,0,31,9,180,575,37,0,0,0,0,0,1,0,1,1
8,0,1,0,1,0,1,0,18,8,18,345,18,0,0,0,0,0,0,0,1,1
9,0,1,31,3,0,1,0,35,9,162,141,28,0,0,0,0,0,1,0,2,1
10,14,2,0,1,1,1,0,25,4,186,489,41,0,0,0,0,0,0,0,1,1
7,0,1,24,3,0,0,0,20,8,189,21,21,0,0,0,0,0,1,0,0,1
9,12,2,0,1,1,1,0,16,5,103,686,45,0,0,0,0,0,0,0,0,1
11,0,1,34,3,0,1,0,21,7,103,414,31,0,0,0,0,0,1,0,1,1
12,18,2,29,3,1,0,0,36,8,89,96,10,0,0,0,0,0,1,0,2,1
8,0,1,29,3,0,0,0,37,4,64,597,28,0,0,0,0,0,1,0,1,1
9,14,2,0,1,1,1,0,27,2,92,678,39,0,0,0,0,0,1,0,2,1
11,0,1,0,1,0,1,0,31,9,192,326,11,0,0,0,0,0,0,0,2,1
10,0,1,0,1,0,1,0,27,1,88,333,32,0,0,0,0,0,0,0,2,1
10,0,1,0,1,0,1,0,37,3,38,247,38,0,0,0,0,0,0,0,2,1
7,0,1,0,1,0,0,0,38,6,77,71,39,0,0,0,0,0,0,0,1,1
9,0,1,0,1,0,1,0,36,6,71,298,50,0,0,0,0,0,1,0,1,1
11,0,1,30,3,0,1,0,38,7,125,26,26,0,0,0,0,0,1,0,1,1
11,0,1,36,3,0,1,0,23,6,32,210,32,0,0,0,0,0,1,0,2,1
9,13,2,0,1,1,0,0,16,5,128,411,33,0,0,0,0,0,1,0,1,1
14,0,1,0,1,0,0,1,32,6,81,538,35,0,0,0,0,0,0,0,2,1
9,0,1,0,1,0,0,0,32,1,172,194,8,0,0,0,0,0,0,0,1,1
8,0,1,0,1,0,1,0,34,7,131,646,11,0,0,0,0,0,0,0,2,1
8,12,2,0,1,1,0,1,23,6,144,507,25,0,0,0,0,0,0,0,2,1
9,0,1,0,1,0,0,0,21,1,161,326,4,0,0,0,0,0,0,0,1,1
11,14,2,0,1,1,0,0,19,8,104,630,11,0,0,0,0,0,1,0,1,1
10,0,1,36,3,0,1,0,38,2,100,266,22,0,0,0,0,0,0,0,1,1
12,0,1,31,3,0,1,0,27,9,97,106,1,0,0,0,0,0,1,0,2,1
8,0,1,0,1,0,1,0,26,7,177,336,43,0,0,0,0,0,1,0,1,1
14,0,1,0,1,0,1,0,18,4,100,137,48,0,0,0,0,0,1,0,0,1
12,15,2,0,1,1,1,0,36,1,102,1,1,0,0,0,0,0,1,0,1,1
7,0,1,0,1,0,0,0,30,10,126,109,28,0,0,0,0,0,0,0,0,1
9,0,1,44,3,0,1,0,31,3,108,122,5,0,0,0,0,0,0,0,1,1
9,10,2,33,3,1,1,0,27,10,159,173,0,0,0,0,0,0,1,0,2,1
11,17,2,0,1,1,1,0,27,10,12,258,12,0,0,0,0,0,0,0,0,1
7,0,1,0,1,0,1,0,41,2,81,632,37,0,0,0,0,0,1,0,1,1
9,0,1,39,3,0,0,1,39,3,197,644,24,0,0,0,0,0,0,0,0,1
10,0,1,30,3,0,1,0,37,10,108,279,25,0,0,0,0,0,0,0,0,1
10,0,1,0,1,0,0,0,21,6,186,453,41,0,0,0,0,0,1,0,1,1
12,0,1,0,1,0,1,0,28,10,134,687,15,0,0,0,0,0,0,0,1,1
10,0,1,0,1,0,0,0,16,1,138,534,10,0,0,0,0,0,1,0,1,1
11,0,1,33,3,0,1,0,38,9,51,224,48,0,0,0,0,0,0,0,2,1
10,9,2,0,1,1,1,0,39,7,145,570,46,0,0,0,0,0,0,0,2,1
12,0,1,0,1,0,0,0,40,10,84,521,49,0,0,0,0,0,1,0,0,1
8,0,1,0,1,0,0,0,17,6,156,500,43,0,0,0,0,0,0,0,1,1
13,14,2,0,1,1,1,0,16,8,76,457,38,0,0,0,0,0,1,0,1,1
9,0,1,0,1,0,1,0,35,0,173,365,46,0,0,0,0,0,1,0,1,1
10,0,1,0,1,0,0,0,27,4,140,586,42,0,0,0,0,0,1,0,0,1
9,0,1,0,1,0,0,1,35,5,193,472,8,0,0,0,0,0,1,0,1,1
9,12,2,0,1,1,0,0,31,6,36,248,36,0,0,0,0,0,1,0,2,1
11,0,1,32,3,0,0,0,21,4,75,242,44,0,0,0,0,0,0,0,1,1
8,0,1,23,3,0,1,1,22,9,108,3,3,0,0,0,0,0,0,0,0,1
11,0,1,32,4,0,0,1,18,6,12,202,12,0,0,0,0,0,1,0,0,1
12,0,1,0,1,0,0,0,22,0,22,440,22,0,0,0,0,0,1,0,0,1
10,0,1,0,1,0,0,0,19,3,78,594,14,0,0,0,0,0,1,0,1,1
12,0,1,27,4,0,1,0,33,9,11,555,11,0,0,0,0,0,1,0,0,1
12,0,1,31,3,0,1,0,22,8,71,387,12,0,0,0,0,0,1,0,1,1
11,0,1,0,1,0,1,0,18,9,122,290,14,0,0,0,0,0,0,0,0,1
10,17,2,0,1,1,0,0,19,3,144,633,15,0,0,0,0,0,0,0,1,1
10,14,2,0,1,1,1,1,27,6,14,47,14,0,0,0,0,0,1,0,1,1
14,0,1,0,1,0,0,0,31,8,100,528,24,0,0,0,0,0,1,0,1,1
10,0,1,0,1,0,0,0,19,7,6,553,6,0,0,0,0,0,1,0,2,1
10,0,1,0,1,0,1,0,25,5,21,212,21,0,0,0,0,0,1,0,1,1
9,0,1,0,1,0,1,0,28,6,20,14,14,0,0,0,0,0,1,0,2,1
11,0,1,0,1,0,1,0,27,8,122,9,9,0,0,0,0,0,1,0,1,1
9,15,2,0,1,1,0,0,41,2,192,151,37,0,0,0,0,0,0,0,0,1
9,0,1,0,1,0,1,0,20,9,144,544,4,0,0,0,0,0,1,0,0,1
11,0,1,25,3,0,1,0,28,5,152,158,7,0,0,0,0,0,1,0,0,1
8,0,1,0,1,0,1,0,39,4,136,42,42,0,0,0,0,0,0,0,2,1
10,0,1,0,1,0,0,0,25,7,111,445,46,0,0,0,0,0,1,0,0,1
10,0,1,0,1,0,1,0,38,7,96,22,22,0,0,0,0,0,0,0,1,1
14,18,2,0,1,1,1,1,41,4,6,685,6,0,0,0,0,0,1,0,0,1
8,13,2,0,1,1,1,0,24,8,93,349,1,0,0,0,0,0,0,0,2,1
8,13,2,0,1,1,1,0,27,0,14,20,14,0,0,0,0,0,1,0,1,1
12,0,1,31,3,0,1,1,25,1,108,124,6,0,0,0,0,0,1,0,2,1
11,0,1,0,1,0,1,0,41,3,38,621,38,0,0,0,0,0,0,0,0,1
15,0,1,0,1,0,0,0,27,7,93,630,14,0,0,0,0,0,1,0,1,1
11,0,1,33,3,0,1,0,39,7,98,3,3,0,0,0,0,0,0,0,1,1
10,0,1,0,1,0,0,0,21,5,107,448,37,0,0,0,0,0,1,0,2,1
8,0,1,0,1,0,1,0,41,6,63,683,24,0,0,0,0,0,1,0,1,1
13,0,1,31,4,0,1,0,35,8,60,328,25,0,0,0,0,0,1,0,0,1
12,0,1,39,3,0,1,0,32,2,128,584,30,0,0,0,0,0,1,0,0,1
8,12,2,0,1,1,1,0,26,9,163,632,22,0,0,0,0,0,0,0,1,1
7,11,2,0,1,1,1,0,40,9,37,197,37,0,0,0,0,0,1,0,2,1
13,0,1,0,1,0,1,0,40,5,125,437,3,0,0,0,0,0,1,0,2,1
9,0,1,28,3,0,0,0,36,5,160,186,22,0,0,0,0,0,0,0,2,1
12,0,1,0,1,0,1,0,31,8,69,596,29,0,0,0,0,0,0,0,0,1
8,13,2,30,3,1,0,1,23,9,81,312,47,0,0,0,0,0,0,0,0,1
11,0,1,0,1,0,0,0,39,1,95,406,49,0,0,0,0,0,1,0,0,1
10,0,1,33,3,0,0,0,19,0,124,681,48,0,0,0,0,0,0,0,0,1
8,0,1,0,1,0,1,0,24,10,6,0,0,0,0,0,0,0,0,0,1,1
10,13,2,0,1,1,1,0,23,5,173,364,20,0,0,0,0,0,1,0,1,1
11,0,1,0,1,0,1,0,18,1,117,440,1,0,0,0,0,0,0,0,2,1
13,14,2,0,1,1,0,0,20,7,122,620,3,0,0,0,0,0,1,0,1,1
11,12,2,0,1,1,1,0,37,4,199,547,12,0,0,0,0,0,0,0,1,1
12,0,1,0,1,0,1,0,25,8,8,217,8,0,0,0,0,0,1,0,1,1
9,0,1,0,1,0,0,0,31,9,40,121,40,0,0,0,0,0,1,0,2,1
12,0,1,0,1,0,1,0,32,10,26,136,26,0,0,0,0,0,0,0,1,1
9,14,2,0,1,1,1,0,24,8,67,672,44,0,0,0,0,0,1,0,1,1
11,0,1,0,1,0,0,0,19,6,118,269,39,0,0,0,0,0,0,0,0,1
13,0,1,0,1,0,1,0,17,8,48,452,48,0,0,0,0,0,1,0,1,1
11,0,1,0,1,0,0,0,20,10,188,432,7,0,0,0,0,0,0,0,0,1
13,15,2,0,1,1,1,0,24,1,72,664,11,0,0,0,0,0,0,0,1,1
9,0,1,0,1,0,0,0,33,5,59,220,18,0,0,0,0,0,1,0,1,1
11,14,2,0,1,1,0,0,32,0,70,247,47,0,0,0,0,0,0,0,1,1
10,0,1,0,1,0,0,0,27,3,195,606,18,0,0,0,0,0,1,0,0,1
12,16,2,0,1,1,1,0,39,10,54,154,45,0,0,0,0,0,0,0,1,1
10,13,2,0,1,1,0,0,36,8,125,216,18,0,0,0,0,0,1,0,1,1
9,12,2,0,1,1,0,0,22,4,198,2,2,0,0,0,0,0,1,0,0,1
10,0,1,0,1,0,0,0,18,3,33,550,33,0,0,0,0,0,1,0,2,1
10,0,1,0,1,0,0,0,33,8,145,105,4,0,0,0,0,0,0,0,0,1
10,0,1,0,1,0,0,0,32,1,125,550,49,0,0,0,0,0,1,0,1,1
9,0,1,0,1,0,1,0,17,3,198,172,26,0,0,0,0,0,0,0,1,1
9,0,1,0,1,0,1,1,28,7,182,221,37,0,0,0,0,0,1,0,1,1
11,0,1,33,3,0,1,0,41,1,162,211,50,0,0,0,0,0,1,0,1,1
11,0,1,0,1,0,1,0,21,8,75,349,17,0,0,0,0,0,1,0,2,1
8,0,1,0,1,0,1,0,34,7,79,195,47,0,0,0,0,0,0,0,1,1
14,0,1,0,1,0,1,0,16,5,58,380,33,0,0,0,0,0,1,0,0,1
9,0,1,0,1,0,1,0,19,3,11,482,11,0,0,0,0,0,0,0,0,1
12,0,1,31,3,0,0,0,22,4,148,544,17,0,0,0,0,0,1,0,0,1
9,0,1,37,4,0,0,0,21,6,170,219,29,0,0,0,0,0,1,0,1,1
12,17,2,0,1,1,0,0,41,6,192,180,42,0,0,0,0,0,1,0,0,1
10,0,1,0,1,0,1,0,33,2,48,602,48,0,0,0,0,0,1,0,1,1
7,0,1,0,1,0,0,0,21,5,160,471,32,0,0,0,0,0,0,0,0,1
10,0,1,0,1,0,0,0,29,5,65,149,47,0,0,0,0,0,0,0,2,1
10,14,2,0,1,1,1,0,26,6,44,230,44,0,0,0,0,0,0,0,0,1
11,0,1,29,3,0,1,0,25,3,85,598,27,0,0,0,0,0,0,0,1,1
11,0,1,0,1,0,1,0,33,5,34,454,34,0,0,0,0,0,0,0,1,1
7,0,1,29,3,0,0,0,16,6,94,82,38,0,0,0,0,0,0,0,0,1
11,0,1,0,1,0,1,0,17,10,69,457,3,0,0,0,0,0,1,0,2,1
10,0,1,30,3,0,0,0,22,2,34,220,34,0,0,0,0,0,1,0,1,1
12,0,1,0,1,0,1,0,20,8,187,435,0,0,0,0,0,0,1,0,0,1
6,0,1,0,1,0,0,0,27,7,31,421,31,0,0,0,0,0,0,0,1,1
10,0,1,39,4,0,0,0,32,3,79,99,2,0,0,0,0,0,0,0,2,1
11,0,1,31,5,0,1,0,39,2,63,518,3,0,0,0,0,0,0,0,0,1
9,0,1,0,1,0,0,0,28,7,73,43,43,0,0,0,0,0,1,0,2,1
8,0,1,0,1,0,1,0,29,1,200,415,2,0,0,0,0,0,1,0,0,1
8,11,2,0,1,1,1,0,25,0,60,176,14,0,0,0,0,0,0,0,1,1
11,0,1,31,3,0,1,0,16,3,148,89,31,0,0,0,0,0,1,0,1,1
9,0,1,0,1,0,1,0,21,8,66,17,17,0,0,0,0,0,0,0,1,1
10,0,1,0,1,0,1,0,29,1,112,54,19,0,0,0,0,0,0,0,2,1
7,10,2,0,1,1,0,0,30,2,175,463,20,0,0,0,0,0,0,0,1,1
12,0,1,0,1,0,0,0,34,6,139,279,35,0,0,0,0,0,0,0,1,1
12,0,1,31,3,0,1,0,19,3,30,31,30,0,0,0,0,0,0,0,1,1
11,0,1,34,3,0,0,0,27,1,150,300,23,0,0,0,0,0,1,0,0,1
12,0,1,0,1,0,1,0,26,4,120,119,22,0,0,0,0,0,0,0,0,1
10,0,1,34,4,0,1,0,36,8,81,408,35,0,0,0,0,0,1,0,2,1
9,11,2,0,1,1,1,0,28,0,133,569,23,0,0,0,0,0,0,0,2,1
9,0,1,0,1,0,1,0,39,2,21,170,21,0,0,0,0,0,1,0,1,1
12,14,2,0,1,1,1,0,37,7,0,304,0,0,0,0,0,0,0,0,1,1
10,0,1,36,3,0,1,0,22,3,189,13,13,0,0,0,0,0,0,0,2,1
9,0,1,0,1,0,1,0,19,1,142,102,45,0,0,0,0,0,1,0,2,1
13,0,1,33,4,0,1,0,21,6,42,211,42,0,0,0,0,0,1,0,0,1
11,0,1,0,1,0,0,0,35,5,20,129,20,0,0,0,0,0,0,0,1,1
7,0,1,0,1,0,0,0,28,3,11,153,11,0,0,0,0,0,1,0,1,1
8,0,1,28,3,0,1,0,31,5,147,351,21,0,0,0,0,0,1,0,1,1
9,0,1,31,3,0,0,0,27,8,77,626,48,0,0,0,0,0,0,0,0,1
10,0,1,0,1,0,1,0,37,7,65,309,20,0,0,0,0,0,1,0,2,1
10,0,1,0,1,0,1,0,41,0,166,506,26,0,0,0,0,0,1,0,2,1
8,0,1,0,1,0,1,0,35,3,36,151,36,0,0,0,0,0,0,0,0,1
10,0,1,0,1,0,0,0,35,2,12,150,12,0,0,0,0,0,0,0,0,1
9,0,1,0,1,0,1,0,40,0,192,200,44,0,0,0,0,0,1,0,2,1
9,0,1,0,1,0,0,0,16,5,83,384,18,0,0,0,0,0,1,0,0,1
